"","id","strand","symbol.x","chr.x","as_site1","as_site2","as_site3","as_site4","as_pvalue","fdr","IncLevel1","IncLevel2","as_type","chr.y","symbol.y","FPKM.SRR8474390","FPKM.SRR8474402","FPKM.SRR8474412","FPKM.SRR8474422","FPKM.SRR8474433","FPKM.SRR8474443","..files.spleen_mean_female","..files.spleen_mean_male"
"1","ENSRNOG00000000397","-","Ccar1","chr20",32390880,32391091,NA,NA,4.33943672551e-07,0.000390489450996,"1.0,1.0,0.638","0.044,0.131,1.0","SE","20","Ccar1",25.37405,28.071484,26.762396,30.116154,34.099602,39.173637,33.3452116666667,27.853896
"2","ENSRNOG00000000456","+","Psmb8","chr20",3992068,3992436,NA,NA,5.9189322873e-06,0.000517906575139,"0.0,0.058,0.035","0.0,0.022,0.028","RI","20","Psmb8",71.5783660019361,104.417537479187,80.5346279419167,81.4135525072604,80.8046702458858,79.7499075643756,80.3630685840594,85.8031519961278
"3","ENSRNOG00000000517","+","Kctd20","chr20",6214484,6214755,NA,NA,2.22542089814e-05,0.00608401117514,"1.0,1.0,1.0","0.866,1.0,1.0","SE","20","Kctd20",18.6787917208017,6.7747295943331,14.8997479004838,15.4754497014513,13.6962920615066,12.1354148963372,13.5771516194425,13.642990338862
"4","ENSRNOG00000000826","-","Flot1","chr20",3430706,3430144,NA,NA,3.41396265836e-05,0.00350018163174,"0.883,0.863,0.958","0.974,0.961,0.953","A5SS","20","Flot1",21.0599416734408,27.8290971913104,21.6781511850035,21.2070049922915,23.2310157140855,25.8469162585844,23.5853610525578,23.3653479523476
"5","ENSRNOG00000001004","+","Ncor2","chr12",36925592,36925803,NA,NA,0.000230939243117,0.0284273136244,"1.0,0.968,0.853","0.858,1.0,1.0","SE","12","Ncor2",13.4077563621696,4.48884925494908,11.8091296181485,3.47804756448106,11.6073035525804,4.93977772525461,9.45207029866117,7.12488439386658
"6","ENSRNOG00000001004","+","Ncor2","chr12",37025243,37025396,NA,NA,0.000417427000502,0.0450131198558,"0.931,1.0,0.872","0.838,0.801,0.538","SE","12","Ncor2",13.4077563621696,4.48884925494908,11.8091296181485,3.47804756448106,11.6073035525804,4.93977772525461,9.45207029866117,7.12488439386658
"7","ENSRNOG00000001007","+","Baiap2l1","chr12",12259129,12259205,NA,NA,1.14698808205e-05,0.00388724688171,"1.0,1.0,1.0","0.871,0.743,1.0","SE","12","Baiap2l1",2.84984545444952,2.61049739500528,2.71192056559972,2.29652343017939,3.16413487231797,2.60984126837847,2.82863223543205,2.5856220932114
"8","ENSRNOG00000001032","+","Ccz1b","chr12",12641517,12641875,NA,NA,7.81056315031e-05,0.00455616183768,"0.006,0.055,0.036","0.004,0.016,0.03","RI","12","Ccz1b",23.332017322597,23.183583808775,25.9642595019021,29.845216046665,25.6665303654578,32.0237555904134,27.8848484859244,25.4536057260123
"9","ENSRNOG00000001108","-","N4bp2l2","chr12",632156,632233,NA,NA,0.00044996939398,0.0475400862563,"0.955,0.983,0.978","0.93,0.949,0.945","SE","12","N4bp2l2",41.066086,41.928627,43.988937,55.608795,51.744598,63.537758,53.090431,46.2011693333333
"10","ENSRNOG00000001199","-","Pop5","chr12",47140267,47140410,NA,NA,0.000296726283944,0.0348800410171,"1.0,0.986,1.0","0.977,0.906,0.964","SE","12","Pop5",12.134604,14.41141,15.37952,14.672789,10.911611,17.122261,14.4711306666667,13.739601
